

> my-remix-template@ lint:fix /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend
> eslint . --fix --debug

  [38;5;167;1meslint:cli [0mCLI args: [ [32m'.'[39m, [32m'--fix'[39m, [32m'--debug'[39m ] [38;5;167m+0ms[0m
  [38;5;173;1meslint:source-code-fixer [0mNo fixes to apply [38;5;173m+0ms[0m
  [38;5;38;1meslint:eslint [0mLint /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/routes/_index.tsx [38;5;38m+14ms[0m
  [38;5;21;1meslint:linter [0mLinting code for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/routes/_index.tsx (pass 1) [38;5;21m+0ms[0m
  [38;5;21;1meslint:linter [0mVerify [38;5;21m+0ms[0m
  [38;5;21;1meslint:linter [0mWith flat config: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/routes/_index.tsx [38;5;21m+0ms[0m
  [38;5;57;1meslint:languages:js [0mParsing: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/routes/_index.tsx [38;5;57m+12ms[0m
  [38;5;57;1meslint:languages:js [0mParsing successful: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/routes/_index.tsx [38;5;57m+1ms[0m
  [38;5;57;1meslint:languages:js [0mScope analysis: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/routes/_index.tsx [38;5;57m+0ms[0m
  [38;5;57;1meslint:languages:js [0mScope analysis successful: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/routes/_index.tsx [38;5;57m+0ms[0m
  [38;5;21;1meslint:linter [0mGenerating fixed text for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/routes/_index.tsx (pass 1) [38;5;21m+13ms[0m
  [38;5;173;1meslint:source-code-fixer [0mApplying fixes [38;5;173m+13ms[0m
  [38;5;173;1meslint:source-code-fixer [0mNo fixes to apply [38;5;173m+0ms[0m
  [38;5;38;1meslint:eslint [0mLint /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/tailwind.config.ts [38;5;38m+14ms[0m
  [38;5;21;1meslint:linter [0mLinting code for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/tailwind.config.ts (pass 1) [38;5;21m+1ms[0m
  [38;5;21;1meslint:linter [0mVerify [38;5;21m+0ms[0m
  [38;5;21;1meslint:linter [0mWith flat config: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/tailwind.config.ts [38;5;21m+0ms[0m
  [38;5;57;1meslint:languages:js [0mParsing: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/tailwind.config.ts [38;5;57m+13ms[0m
  [38;5;57;1meslint:languages:js [0mParsing successful: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/tailwind.config.ts [38;5;57m+1ms[0m
  [38;5;57;1meslint:languages:js [0mScope analysis: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/tailwind.config.ts [38;5;57m+0ms[0m
  [38;5;57;1meslint:languages:js [0mScope analysis successful: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/tailwind.config.ts [38;5;57m+0ms[0m
  [38;5;21;1meslint:linter [0mGenerating fixed text for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/tailwind.config.ts (pass 1) [38;5;21m+13ms[0m
  [38;5;173;1meslint:source-code-fixer [0mApplying fixes [38;5;173m+14ms[0m
  [38;5;173;1meslint:source-code-fixer [0mNo fixes to apply [38;5;173m+0ms[0m
  [38;5;38;1meslint:eslint [0mLint /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/vite.config.ts [38;5;38m+14ms[0m
  [38;5;21;1meslint:linter [0mLinting code for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/vite.config.ts (pass 1) [38;5;21m+1ms[0m
  [38;5;21;1meslint:linter [0mVerify [38;5;21m+0ms[0m
  [38;5;21;1meslint:linter [0mWith flat config: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/vite.config.ts [38;5;21m+0ms[0m
  [38;5;57;1meslint:languages:js [0mParsing: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/vite.config.ts [38;5;57m+13ms[0m
  [38;5;57;1meslint:languages:js [0mParsing successful: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/vite.config.ts [38;5;57m+2ms[0m
  [38;5;57;1meslint:languages:js [0mScope analysis: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/vite.config.ts [38;5;57m+0ms[0m
  [38;5;57;1meslint:languages:js [0mScope analysis successful: /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/vite.config.ts [38;5;57m+0ms[0m
  [38;5;21;1meslint:linter [0mGenerating fixed text for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/vite.config.ts (pass 1) [38;5;21m+21ms[0m
  [38;5;173;1meslint:source-code-fixer [0mApplying fixes [38;5;173m+22ms[0m
  [38;5;173;1meslint:source-code-fixer [0mNo fixes to apply [38;5;173m+1ms[0m
  [38;5;167;1meslint:cli [0mFix mode enabled - applying fixes [38;5;167m+1s[0m
